//////////////////////////////////////////////////////////////// 
//////////////////////////////////////////////////////////////// 
/////////////////  SkyRusher Istırap Project    //////////////// 
/////////////////          GM KODLARI           ////////////////
/////////////////      Discord: SkyRusher       ////////////////
//////////////////////////////////////////////////////////////// 
//////////////////////////////////////////////////////////////// 

+help				Show all commands.
+resetloyalty			Reset Loyalty
+give				Gives a player an item. Arguments: character name | item ID | Count | Time
+zone_give_item			Gives an item to the whole player. Arguments: ZoneID | item ID | Count | Time
+online_give_item		Gives an item to the whole player. Arguments: Item ID | Count | Time
+zone				Teleports you to the specified zone. Arguments: +zone 'Zone ID' 
+mon				Spawns the specified monster (does not respawn). Arguments: monster's database ID
+npc				Spawns the specified NPC (does not respawn). Arguments: NPC's database ID
+kill				Kill a NPC or Monster, Arguments: select an Npc and monster than use this command
+open1				Opens war zone 1
+open2				Opens war zone 2
+open3				Opens war zone 3
+open4				Opens war zone 4
+open5				Opens war zone 5
+open6				Opens war zone 6
+captain			Sets the captains/commanders for the war
+snow				Opens the snow war zone
+csw				Opens the Castle Siege War zone. How does it work? Expamle : +csw
+close				Closes the active war zone. How does it work? Expamle : +close
+cswclose			Closes the active CSW Zone. How does it work? Expamle : +cswclose
+np				Change a player an loyalty. How does it work? Expamle : +np CharacterNick 100
+exp				Change a player an exp. How does it work? Expamle : +exp CharacterNick 100
+noah				Change a player an gold. How does it work? Expamle : +noah CharacterNick 100
+kc				Change a player an KC. How does it work? Expamle : +kc CharacterNick 100 
+tl				Change a player an KC. How does it work? Expamle : +kc CharacterNick 100 
+exp_add			Sets the server-wide XP event. If bonusPercent is set to 0, the event is ended. Arguments: bonusPercent
+np_add				Sets the server-wide NP event. If bonusPercent is set to 0, the event is ended. Arguments: bonusPercent
+money_add			Sets the server-wide coin event. If bonusPercent is set to 0, the event is ended. Arguments: bonusPercent
+drop_add			Sets the server-wide drop event. If bonusPercent is set to 0, the event is ended. Arguments: bonusPercent
+tpall				Players send to home zone.
+pmall				Players send to Private.. How does it work? Expamle : +pmall Title Message
+summonknights			Teleport the clan users. Arguments: clan name
+warresult			Set result for War"},
+resetranking			Reset player ranking. Arguments : Zone ID"},
+nation_change			Player Nation Change
+item				Gives the item to the using GM. Arguments: item ID | [optional stack size]
+summonuser			Summons the specified user to your location: Username
+tpon				Teleports you to  the specified user's location: Username
+goto				Teleports you to the specified location. How does it work? Expamle : /goto X Y (Note : X and Y cordinate)
+mute				Player mute. How does it work? Expamle : +mute 'Character Nick' 
+unmute				Player unmute. How does it work? Expamle : +unmute 'Character Nick' 
+ftopen				Open Forgetten Temple
+ftclose			Close Forgetten Temple
